product_id;product_name;quantity;zone;date;row;shelf
TEL-4325;Телефонный адаптер;87;A;2024-02-08;18;3
TEL-3203;Клавиатура Logitech K120;59;A;2024-07-02;13;2
TEL-2527;Веб-камера Logitech C920;16;C;2024-01-03;1;7
TEL-6200;Наушники Sony WH-1000XM4;1;A;2024-03-28;15;10
TEL-4358;"Монитор Samsung 24""";8;B;2024-01-25;19;3
TEL-2968;Наушники Sony WH-1000XM4;96;A;2024-10-21;9;1
TEL-1237;Принтер HP LaserJet;19;D;2024-12-27;20;6
TEL-5139;Модем DSL-2640U;44;B;2024-07-24;19;8
TEL-6446;Веб-камера Logitech C920;88;A;2024-07-22;15;7
TEL-8544;Телефонный адаптер;67;C;2024-11-11;15;2
TEL-7117;Наушники Sony WH-1000XM4;50;A;2024-01-06;15;8
TEL-2906;Смартфон Galaxy S21;38;B;2024-08-27;20;1
TEL-6903;Ноутбук Lenovo ThinkPad;60;B;2024-06-01;17;9
TEL-2907;"Монитор Samsung 24""";68;C;2024-10-24;16;2
TEL-1976;Ноутбук Lenovo ThinkPad;98;C;2024-04-05;12;8
TEL-5429;Роутер RT-AC68U;23;B;2024-01-11;11;7
TEL-5878;Телефонный адаптер;61;D;2024-06-02;15;7
TEL-8327;Веб-камера Logitech C920;3;D;2024-02-25;14;10
TEL-6705;Принтер HP LaserJet;33;C;2024-02-12;14;1
TEL-1865;Клавиатура Logitech K120;33;D;2024-07-26;8;3
TEL-2530;Клавиатура Logitech K120;88;D;2024-12-22;12;6
TEL-5466;Роутер RT-AC68U;82;D;2024-03-24;20;4
TEL-6501;Наушники Sony WH-1000XM4;83;C;2024-08-25;1;7
TEL-4910;Модем DSL-2640U;31;A;2024-04-28;14;8
TEL-2212;Наушники Sony WH-1000XM4;69;B;2024-08-12;15;9
TEL-2740;Наушники Sony WH-1000XM4;10;B;2024-11-04;17;7
TEL-4796;Ноутбук Lenovo ThinkPad;71;B;2024-01-17;7;10
TEL-3299;Телефонный адаптер;7;B;2024-11-13;16;10
TEL-2051;Наушники Sony WH-1000XM4;34;C;2024-08-26;15;10
TEL-6013;Модем DSL-2640U;75;D;2024-02-04;1;4
TEL-8803;Клавиатура Logitech K120;61;B;2024-12-28;6;4
TEL-8518;Ноутбук Lenovo ThinkPad;56;B;2024-01-11;3;3
TEL-7155;Ноутбук Lenovo ThinkPad;39;B;2024-03-18;14;7
TEL-1345;"Монитор Samsung 24""";88;B;2024-12-17;3;6
TEL-4791;"Монитор Samsung 24""";28;B;2024-12-12;9;7
TEL-2370;Модем DSL-2640U;50;D;2024-10-17;5;7
TEL-1023;Наушники Sony WH-1000XM4;74;D;2024-11-03;1;1
TEL-1558;Смартфон Galaxy S21;25;B;2024-06-19;15;2
TEL-6851;Смартфон Galaxy S21;23;D;2024-04-25;4;4
TEL-7671;Принтер HP LaserJet;68;A;2024-09-09;5;4
TEL-2984;Веб-камера Logitech C920;82;B;2024-09-04;16;6
TEL-4164;Наушники Sony WH-1000XM4;70;D;2024-02-14;11;1
TEL-1123;Ноутбук Lenovo ThinkPad;42;A;2024-08-07;17;4
TEL-6954;Принтер HP LaserJet;65;C;2024-09-18;6;2
TEL-1736;Наушники Sony WH-1000XM4;17;D;2024-04-15;5;8
TEL-1802;Телефонный адаптер;98;D;2024-10-07;3;5
TEL-5776;Наушники Sony WH-1000XM4;64;D;2024-03-22;20;4
TEL-3902;Принтер HP LaserJet;26;B;2024-05-07;12;6
TEL-4109;Ноутбук Lenovo ThinkPad;34;B;2024-05-18;8;7
TEL-1143;Ноутбук Lenovo ThinkPad;45;D;2024-08-14;2;3
TEL-9116;Наушники Sony WH-1000XM4;90;C;2024-06-04;7;3
TEL-2062;Веб-камера Logitech C920;62;B;2024-06-17;7;5
TEL-6345;Роутер RT-AC68U;46;C;2024-07-19;12;9
TEL-6671;Веб-камера Logitech C920;68;C;2024-06-11;7;9
TEL-5538;Модем DSL-2640U;72;D;2024-12-16;8;10
TEL-5509;Роутер RT-AC68U;88;A;2024-02-18;3;4
TEL-1401;Веб-камера Logitech C920;90;B;2024-10-30;13;7
TEL-5693;Смартфон Galaxy S21;76;A;2024-08-30;1;7
TEL-1236;Роутер RT-AC68U;37;A;2024-09-11;10;9
TEL-5214;"Монитор Samsung 24""";80;B;2024-04-13;10;9
TEL-4661;Принтер HP LaserJet;24;D;2024-02-09;4;6
TEL-6991;Наушники Sony WH-1000XM4;28;C;2024-03-11;6;1
TEL-1035;Роутер RT-AC68U;71;C;2024-06-11;13;4
TEL-5422;Принтер HP LaserJet;98;A;2024-09-22;9;6
TEL-6022;Клавиатура Logitech K120;72;A;2024-02-02;10;7
TEL-7337;Ноутбук Lenovo ThinkPad;18;C;2024-05-19;6;3
TEL-3687;Смартфон Galaxy S21;78;A;2024-08-15;20;1
TEL-2304;"Монитор Samsung 24""";88;A;2024-09-12;10;8
TEL-1799;Роутер RT-AC68U;79;A;2024-04-22;9;6
TEL-3423;Смартфон Galaxy S21;96;A;2024-04-12;5;6
TEL-9890;Роутер RT-AC68U;4;A;2024-06-26;4;7
TEL-5823;Веб-камера Logitech C920;89;C;2024-06-26;7;5
TEL-6145;Телефонный адаптер;77;A;2024-12-10;2;4
TEL-1634;Принтер HP LaserJet;51;A;2024-10-02;6;8
TEL-4975;Ноутбук Lenovo ThinkPad;69;D;2024-02-10;1;4
TEL-3923;Клавиатура Logitech K120;77;C;2024-10-24;11;4
TEL-2276;Веб-камера Logitech C920;24;C;2024-08-02;12;7
TEL-9469;Телефонный адаптер;9;A;2024-07-15;2;3
TEL-2586;Наушники Sony WH-1000XM4;90;A;2024-09-20;19;3
TEL-7130;Наушники Sony WH-1000XM4;10;D;2024-11-08;6;1
TEL-4811;Ноутбук Lenovo ThinkPad;69;A;2024-09-26;19;10
TEL-6452;Смартфон Galaxy S21;100;A;2024-09-21;6;10
TEL-5614;Телефонный адаптер;80;D;2024-01-09;19;1
TEL-6952;Клавиатура Logitech K120;51;A;2024-03-04;4;1
TEL-9416;Клавиатура Logitech K120;21;B;2024-12-10;20;9
